#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.Name.set -> void
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EDBSlimDataSourceBuilder(string? connectionString = null) -> void
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UnmapComposite<T>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UsePasswordProvider(System.Func<EnterpriseDB.EDBClient.EDBConnectionStringBuilder!, string!>? passwordProvider, System.Func<EnterpriseDB.EDBClient.EDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<EnterpriseDB.EDBClient.EDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<EnterpriseDB.EDBClient.EDBConnection!>? connectionInitializer, System.Func<EnterpriseDB.EDBClient.EDBConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBTracingOptions
EnterpriseDB.EDBClient.EDBTracingOptions.EDBTracingOptions() -> void
EnterpriseDB.EDBClient.EDBTransaction
EnterpriseDB.EDBClient.EDBTransaction.Connection.get -> EnterpriseDB.EDBClient.EDBConnection?
EnterpriseDB.EDBClient.PostgresErrorCodes
EnterpriseDB.EDBClient.PostgresException
EnterpriseDB.EDBClient.PostgresException.ColumnName.get -> string?
EnterpriseDB.EDBClient.PostgresException.ConstraintName.get -> string?
EnterpriseDB.EDBClient.PostgresException.DataTypeName.get -> string?
EnterpriseDB.EDBClient.PostgresException.Detail.get -> string?
EnterpriseDB.EDBClient.PostgresException.File.get -> string?
EnterpriseDB.EDBClient.PostgresException.Hint.get -> string?
EnterpriseDB.EDBClient.PostgresException.InternalPosition.get -> int
EnterpriseDB.EDBClient.PostgresException.InternalQuery.get -> string?
EnterpriseDB.EDBClient.PostgresException.InvariantSeverity.get -> string!
EnterpriseDB.EDBClient.PostgresException.Line.get -> string?
EnterpriseDB.EDBClient.PostgresException.MessageText.get -> string!
EnterpriseDB.EDBClient.PostgresException.Position.get -> int
EnterpriseDB.EDBClient.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState) -> void
EnterpriseDB.EDBClient.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
EnterpriseDB.EDBClient.PostgresException.Routine.get -> string?
EnterpriseDB.EDBClient.PostgresException.SchemaName.get -> string?
EnterpriseDB.EDBClient.PostgresException.Severity.get -> string!
EnterpriseDB.EDBClient.PostgresException.TableName.get -> string?
EnterpriseDB.EDBClient.PostgresException.Where.get -> string?
EnterpriseDB.EDBClient.PostgresNotice
EnterpriseDB.EDBClient.PostgresNotice.ColumnName.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.ColumnName.set -> void
EnterpriseDB.EDBClient.PostgresNotice.ConstraintName.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.ConstraintName.set -> void
EnterpriseDB.EDBClient.PostgresNotice.DataTypeName.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.DataTypeName.set -> void
EnterpriseDB.EDBClient.PostgresNotice.Detail.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.Detail.set -> void
EnterpriseDB.EDBClient.PostgresNotice.File.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.File.set -> void
EnterpriseDB.EDBClient.PostgresNotice.Hint.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.Hint.set -> void
EnterpriseDB.EDBClient.PostgresNotice.InternalPosition.get -> int
EnterpriseDB.EDBClient.PostgresNotice.InternalPosition.set -> void
EnterpriseDB.EDBClient.PostgresNotice.InternalQuery.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.InternalQuery.set -> void
EnterpriseDB.EDBClient.PostgresNotice.InvariantSeverity.get -> string!
EnterpriseDB.EDBClient.PostgresNotice.Line.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.Line.set -> void
EnterpriseDB.EDBClient.PostgresNotice.MessageText.get -> string!
EnterpriseDB.EDBClient.PostgresNotice.MessageText.set -> void
EnterpriseDB.EDBClient.PostgresNotice.Position.get -> int
EnterpriseDB.EDBClient.PostgresNotice.Position.set -> void
EnterpriseDB.EDBClient.PostgresNotice.PostgresNotice(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
EnterpriseDB.EDBClient.PostgresNotice.PostgresNotice(string! severity, string! invariantSeverity, string! sqlState, string! messageText) -> void
EnterpriseDB.EDBClient.PostgresNotice.Routine.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.Routine.set -> void
EnterpriseDB.EDBClient.PostgresNotice.SchemaName.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.SchemaName.set -> void
EnterpriseDB.EDBClient.PostgresNotice.Severity.get -> string!
EnterpriseDB.EDBClient.PostgresNotice.Severity.set -> void
EnterpriseDB.EDBClient.PostgresNotice.SqlState.get -> string!
EnterpriseDB.EDBClient.PostgresNotice.SqlState.set -> void
EnterpriseDB.EDBClient.PostgresNotice.TableName.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.TableName.set -> void
EnterpriseDB.EDBClient.PostgresNotice.Where.get -> string?
EnterpriseDB.EDBClient.PostgresNotice.Where.set -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresArrayType
EnterpriseDB.EDBClient.PostgresTypes.PostgresArrayType.Element.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.PostgresTypes.PostgresArrayType.PostgresArrayType(string! ns, string! name, uint oid, EnterpriseDB.EDBClient.PostgresTypes.PostgresType! elementPostgresType) -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresBaseType
EnterpriseDB.EDBClient.PostgresTypes.PostgresBaseType.PostgresBaseType(string! ns, string! name, uint oid) -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType
EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType.Field
EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType.Field.Name.get -> string!
EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType.Field.Type.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType.Fields.get -> System.Collections.Generic.IReadOnlyList<EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType.Field!>!
EnterpriseDB.EDBClient.PostgresTypes.PostgresDomainType
EnterpriseDB.EDBClient.PostgresTypes.PostgresDomainType.BaseType.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.PostgresTypes.PostgresDomainType.NotNull.get -> bool
EnterpriseDB.EDBClient.PostgresTypes.PostgresDomainType.PostgresDomainType(string! ns, string! name, uint oid, EnterpriseDB.EDBClient.PostgresTypes.PostgresType! baseType, bool notNull) -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresEnumType
EnterpriseDB.EDBClient.PostgresTypes.PostgresEnumType.Labels.get -> System.Collections.Generic.IReadOnlyList<string!>!
EnterpriseDB.EDBClient.PostgresTypes.PostgresEnumType.PostgresEnumType(string! ns, string! name, uint oid) -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresMultirangeType
EnterpriseDB.EDBClient.PostgresTypes.PostgresMultirangeType.PostgresMultirangeType(string! ns, string! name, uint oid, EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType! rangePostgresType) -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresMultirangeType.Subrange.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType!
EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType
EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType.Multirange.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresMultirangeType?
EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType.PostgresRangeType(string! ns, string! name, uint oid, EnterpriseDB.EDBClient.PostgresTypes.PostgresType! subtypePostgresType) -> void
EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType.Subtype.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.PostgresTypes.PostgresType
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.Array.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresArrayType?
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.DisplayName.get -> string!
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.FullName.get -> string!
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.InternalName.get -> string!
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.Name.get -> string!
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.Namespace.get -> string!
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.OID.get -> uint
EnterpriseDB.EDBClient.PostgresTypes.PostgresType.Range.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresRangeType?
EnterpriseDB.EDBClient.PostgresTypes.UnknownBackendType
EnterpriseDB.EDBClient.ProvideClientCertificatesCallback
EnterpriseDB.EDBClient.ProvidePasswordCallback
EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationConnectionExtensions
EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationSlot
EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationSlot.ConsistentPoint.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationSlot.LogicalReplicationSlot(string! outputPlugin, EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions replicationSlotOptions) -> void
EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationSlot.OutputPlugin.get -> string!
EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationSlot.SnapshotName.get -> string?
EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection
EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection.LogicalReplicationConnection() -> void
EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection.LogicalReplicationConnection(string? connectionString) -> void
EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode
EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode.Export = 0 -> EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode
EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode.NoExport = 2 -> EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode
EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode.Use = 1 -> EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.BeginMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.BeginMessage.TransactionCommitTimestamp.get -> System.DateTime
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.BeginMessage.TransactionFinalLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.BeginPrepareMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.CommitFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.CommitFlags.None = 0 -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.CommitFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.CommitLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.Flags.get -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.CommitFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.TransactionCommitTimestamp.get -> System.DateTime
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitMessage.TransactionEndLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedEndLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags.None = 0 -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.Flags.get -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.CommitPreparedMessage.TransactionCommitTimestamp.get -> System.DateTime
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.DefaultUpdateMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.DeleteMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.DeleteMessage.Relation.get -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.FullDeleteMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.FullDeleteMessage.OldRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.FullUpdateMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.FullUpdateMessage.OldRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.IndexUpdateMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.IndexUpdateMessage.Key.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.InsertMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.InsertMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.InsertMessage.Relation.get -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.KeyDeleteMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.KeyDeleteMessage.Key.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.LogicalDecodingMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.LogicalDecodingMessage.Data.get -> System.IO.Stream!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.LogicalDecodingMessage.Flags.get -> byte
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.LogicalDecodingMessage.MessageLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.LogicalDecodingMessage.Prefix.get -> string!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.OriginMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.OriginMessage.OriginCommitLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.OriginMessage.OriginName.get -> string!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PgOutputReplicationMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PgOutputReplicationMessage.PgOutputReplicationMessage() -> void
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PreparedTransactionControlMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PreparedTransactionControlMessage.TransactionGid.get -> string!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessage.Flags.get -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags.None = 0 -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessageBase
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessageBase.PrepareEndLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessageBase.PrepareLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PrepareMessageBase.TransactionPrepareTimestamp.get -> System.DateTime
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage.Column
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage.Column.Column() -> void
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
